CustomerID,Income,Monthly,Default
1,24525.0,1590,0
2,,1652,1
3,25748.0,1425,0
4,25270.0,1922,1
5,25683.0,1093,1
6,20010.0,1322,0
7,23117.0,1897,0
8,24946.0,1821,0
9,25669.0,1508,0
10,17889.0,2117,1
11,22574.0,1285,0
12,22924.0,1517,1
13,25028.0,1964,1
14,25945.0,1835,0
15,28311.0,1482,0
16,18304.0,1202,0
17,25008.0,1312,0
18,24891.0,1624,1
19,23164.0,1656,0
20,27216.0,1918,1
21,26999.0,727,0
22,16871.0,2011,1
23,28773.0,2094,0
24,27490.0,1433,0
25,23770.0,969,0
26,24471.0,1992,0
27,25200.0,1398,0
28,19409.0,1695,0
29,18308.0,1043,0
30,26262.0,1126,1
31,23531.0,1148,0
32,22601.0,1403,0
33,21915.0,1992,1
34,24713.0,1144,0
35,24824.0,905,0
36,20238.0,1455,1
37,17750.0,1967,0
38,25347.0,1710,0
39,26954.0,1851,0
40,24240.0,1416,0
41,22008.0,1214,0
42,25407.0,1738,0
43,26096.0,1511,0
44,21781.0,1539,0
45,28463.0,1422,0
46,23537.0,1588,0
47,22769.0,1476,0
48,23327.0,1533,0
49,26594.0,1575,0
50,24647.0,830,0
51,25957.0,1597,0
52,20425.0,1614,1
53,22215.0,1992,1
54,26939.0,1327,1
55,21906.0,1363,0
56,25328.0,1368,0
57,25659.0,1082,0
58,24482.0,987,0
59,30297.0,1420,0
60,20307.0,1429,0
61,,1491,0
62,23672.0,2064,0
63,24751.0,1550,0
64,19891.0,1469,0
65,17623.0,1747,1
66,19857.0,1704,0
67,28119.0,1312,0
68,24721.0,1155,0
69,24896.0,1794,0
70,24128.0,1366,1
71,23695.0,1617,0
72,27513.0,2039,1
73,19299.0,1671,1
74,27529.0,1780,0
75,28099.0,1654,0
76,25780.0,1972,1
77,27282.0,1221,0
78,,1636,0
79,24944.0,1500,0
80,22366.0,1943,0
81,21776.0,1780,0
82,24349.0,1827,1
83,18991.0,1266,0
84,25302.0,1234,0
85,25407.0,1670,0
86,26653.0,1461,0
87,22869.0,1532,0
88,,1289,0
89,29939.0,1563,0
90,24072.0,1174,0
91,25748.0,1505,0
92,26255.0,1865,0
93,24855.0,2346,1
94,,1536,0
95,27894.0,1246,0
96,16568.0,1821,0
97,22059.0,1764,1
98,23872.0,1276,0
99,23264.0,797,0
100,18670.0,1780,1
101,21320.0,1185,0
102,27609.0,1650,0
103,30704.0,1768,0
104,20447.0,1178,0
105,26340.0,1346,0
106,25841.0,1868,1
107,23766.0,982,0
108,26615.0,1522,0
109,,1699,0
110,22992.0,1185,0
111,25688.0,1545,0
112,28587.0,1540,0
113,22868.0,1297,0
114,,1347,0
115,26296.0,1751,0
116,20331.0,1285,0
117,22035.0,1766,1
118,23789.0,1951,0
119,19213.0,1401,1
120,28414.0,1430,0
121,20359.0,1756,1
122,23160.0,1589,0
123,19821.0,1202,0
124,25334.0,1832,1
125,24896.0,1873,0
126,21606.0,1552,0
127,22682.0,1553,0
128,,1409,0
129,26280.0,1028,0
130,25092.0,1308,0
131,22781.0,1032,0
132,23611.0,1909,1
133,30447.0,1718,0
134,27428.0,1534,0
135,21316.0,1727,0
136,25828.0,2205,0
137,25065.0,1539,0
138,26824.0,1854,0
139,22974.0,1296,0
140,21922.0,1286,0
141,23029.0,1014,0
142,26335.0,1340,0
143,26778.0,1639,0
144,25898.0,1807,0
145,24981.0,1319,0
146,19544.0,1563,0
147,,1378,0
148,21272.0,1173,0
149,26532.0,1878,0
150,25797.0,1277,0
151,23901.0,1525,0
152,,1022,0
153,27685.0,1575,1
154,27618.0,1381,0
155,25132.0,1236,0
156,,1982,0
157,,1833,0
158,23986.0,1530,0
159,25456.0,1364,0
160,28605.0,1691,0
161,20165.0,1485,1
162,,1978,0
163,30501.0,1083,0
164,29529.0,1063,0
165,28285.0,1142,0
166,17401.0,1337,0
167,23804.0,1864,0
168,18618.0,1328,1
169,21879.0,1383,0
170,20185.0,1842,1
171,21510.0,1717,1
172,22940.0,493,0
173,25770.0,1067,0
174,22851.0,1905,0
175,,1324,0
176,19815.0,2031,0
177,22886.0,1714,1
178,27603.0,1407,0
179,26114.0,2010,1
180,23899.0,1033,0
181,23139.0,1516,0
182,27984.0,1400,0
183,28127.0,1329,0
184,22650.0,1905,1
185,25292.0,1818,0
186,21344.0,1873,1
187,26953.0,1890,0
188,18583.0,1703,1
189,24347.0,1580,0
190,22696.0,1019,0
191,,1705,0
192,19889.0,987,1
193,20397.0,1180,0
194,30321.0,1003,0
195,24581.0,1592,0
196,24261.0,1107,0
197,25227.0,1585,0
198,24443.0,1168,0
199,,1801,0
200,22621.0,1469,0
201,26546.0,1325,0
202,27854.0,1971,0
203,22020.0,1832,1
204,19488.0,1473,1
205,17365.0,1431,1
206,23836.0,1880,0
207,23427.0,1202,0
208,24502.0,1430,0
209,,1316,0
210,20330.0,1191,0
211,22471.0,1606,1
212,19614.0,1564,1
213,22418.0,1463,0
214,25641.0,1468,0
215,25666.0,1636,0
216,24009.0,1793,0
217,25702.0,1303,1
218,23624.0,1294,1
219,25997.0,2052,0
220,21467.0,1864,1
221,25858.0,1748,0
222,20116.0,1583,0
223,27472.0,1428,0
224,28031.0,1360,0
225,,623,0
226,22115.0,1211,0
227,,1144,0
228,22435.0,1227,0
229,28561.0,2377,0
230,22230.0,1192,0
231,25797.0,1491,0
232,20297.0,1492,0
233,26611.0,1313,0
234,22721.0,1590,0
235,24900.0,1432,0
236,23277.0,1938,0
237,21787.0,1726,0
238,23330.0,1485,0
239,27919.0,1446,0
240,23341.0,1799,0
241,26858.0,1699,0
242,22799.0,1208,0
243,21820.0,1463,0
244,21540.0,1552,0
245,20951.0,1842,0
246,23669.0,1393,0
247,26469.0,1027,0
248,,1322,0
249,18992.0,1276,0
250,21912.0,879,1
251,20873.0,1277,0
252,26270.0,1853,0
253,24767.0,1734,0
254,16988.0,1614,1
255,24110.0,1467,0
256,23013.0,1515,0
257,24932.0,1037,0
258,24275.0,1276,0
259,23004.0,1224,0
260,23915.0,1318,1
261,,1548,1
262,23654.0,1366,0
263,,1295,0
264,26553.0,1901,0
265,24533.0,1095,0
266,25307.0,1364,0
267,25608.0,1417,1
268,25082.0,1459,0
269,25816.0,1912,1
270,22670.0,1426,0
271,21854.0,1781,0
272,15076.0,1056,1
273,23053.0,1233,0
274,,912,0
275,23708.0,1443,0
276,22751.0,1469,1
277,24287.0,1488,0
278,21093.0,2158,1
279,,1665,0
280,,1008,0
281,21916.0,1510,0
282,24074.0,1682,0
283,,1197,1
284,22326.0,1493,0
285,29474.0,1975,0
286,22802.0,1829,1
287,19715.0,1592,1
288,22922.0,1373,0
289,,1640,1
290,22572.0,1236,0
291,,1205,0
292,25111.0,1655,0
293,23643.0,1484,0
294,20941.0,964,0
295,22764.0,1897,1
296,20443.0,1653,0
297,23314.0,1793,1
298,,1274,0
299,,1537,0
300,25091.0,1275,0
301,15100.0,1743,0
302,23312.0,1491,0
303,21198.0,928,0
304,24828.0,1434,0
305,23872.0,1675,0
306,24909.0,1764,0
307,21387.0,1523,0
308,25012.0,1546,0
309,22804.0,1300,0
310,21990.0,1277,0
311,27113.0,1781,0
312,27048.0,1157,0
313,17434.0,1418,1
314,22656.0,1099,0
315,25954.0,1463,0
316,20939.0,990,0
317,23630.0,1427,0
318,22531.0,1944,1
319,,1460,0
320,29065.0,1033,0
321,26233.0,1781,0
322,19409.0,1452,0
323,28697.0,1853,1
324,26784.0,1474,0
325,28015.0,1749,0
326,23780.0,1845,1
327,24665.0,959,0
328,24200.0,2275,1
329,30981.0,1325,0
330,,1337,0
331,19059.0,990,0
332,25135.0,1712,0
333,21697.0,1604,1
334,22808.0,1921,0
335,26679.0,1450,0
336,22088.0,1496,0
337,20672.0,1441,1
338,24357.0,1217,0
339,23217.0,1537,0
340,22993.0,1290,0
341,19923.0,1273,0
342,21197.0,977,0
343,21603.0,2016,1
344,22922.0,1659,1
345,25372.0,1638,0
346,,1437,0
347,27896.0,1605,0
348,21519.0,2328,0
349,18328.0,1086,0
350,24332.0,1457,0
351,29615.0,1417,0
352,22451.0,1415,0
353,23154.0,1754,1
354,,1977,0
355,26248.0,1677,0
356,23268.0,1280,0
357,22311.0,1296,0
358,25486.0,1660,0
359,25683.0,1055,0
360,21952.0,1373,0
361,22840.0,2156,1
362,24586.0,1208,0
363,20963.0,1099,0
364,18878.0,1394,1
365,28596.0,1698,0
366,22252.0,874,0
367,19441.0,1430,0
368,30327.0,2252,1
369,23336.0,1372,0
370,24450.0,1578,0
371,26857.0,1037,0
372,22025.0,1670,1
373,20631.0,1121,0
374,23654.0,1514,0
375,,1434,0
376,27304.0,1920,0
377,23763.0,1212,0
378,21645.0,1500,1
379,22651.0,1222,0
380,26419.0,1589,0
381,19950.0,1612,1
382,25755.0,1639,0
383,17574.0,1601,1
384,24890.0,2048,1
385,22896.0,1172,0
386,,1484,1
387,20230.0,1326,0
388,27518.0,1906,0
389,22971.0,1529,0
390,17813.0,2266,1
391,24568.0,1019,0
392,27000.0,1741,0
393,,1285,0
394,22081.0,1830,1
395,22529.0,1490,0
396,30508.0,1847,0
397,28828.0,1938,1
398,30596.0,1384,0
399,27144.0,1387,0
400,18090.0,1251,0
